Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      5.55     0.00        1     0.00     0.19  std::vector<Element, std::allocator<Element> >::operator=(std::vector<Element, std::allocator<Element> > const&)
  0.00      5.55     0.00        1     0.00     0.00  std::vector<Material, std::allocator<Material> >::operator=(std::vector<Material, std::allocator<Material> > const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.18% of 5.55 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     72.3    3.43    0.58                 Fem::update_time_dynamic_fault() [1]
                0.24    0.00 57369600/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.01    0.18  422600/422600      Element::mk_ku() [15]
                0.00    0.08    6400/6400        Fault::update_time_fault() [25]
                0.01    0.05    6400/6400        Fault::calc_traction(std::vector<Element, std::allocator<Element> >) [27]
                0.01    0.00     100/100         Fem::_update_time_set_fixed_nodes() [55]
                0.00    0.01   12800/12800       Element::mk_ku_cv() [57]
                0.00    0.01    6400/6400        Fault::update_friction(double) [59]
                0.00    0.00    6400/6400        Fault::update_rupture(std::vector<Element, std::allocator<Element> >&) [119]
                0.00    0.00     100/100         Fem::_update_time_set_free_nodes() [138]
                0.00    0.00     100/100         Fem::_update_time_set_connected_elements() [139]
-----------------------------------------------
                                                 <spontaneous>
[2]     15.3    0.00    0.85                 Fem::set_initial_fault() [2]
                0.02    0.83      64/64          Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
                0.00    0.00      48/48          Fault::set_spring_kvkh(std::vector<Element, std::allocator<Element> >&) [70]
                0.00    0.00      64/64          Fault::set_initial_condition1(std::vector<Element, std::allocator<Element> >&) [140]
                0.00    0.00      14/14          void std::vector<Element*, std::allocator<Element*> >::_M_realloc_insert<Element* const&>(__gnu_cxx::__normal_iterator<Element**, std::vector<Element*, std::allocator<Element*> > >, Element* const&) [145]
-----------------------------------------------
                0.02    0.83      64/64          Fem::set_initial_fault() [2]
[3]     15.3    0.02    0.83      64         Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
                0.00    0.82      64/64          Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
                0.01    0.00  286848/300294      Element::Element(Element const&) [50]
                0.00    0.00     128/292162      set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.00    0.00      64/64          Fault::set_spring_kv(std::vector<Element, std::allocator<Element> >&) [69]
                0.00    0.00     128/337664      mk_n(unsigned long, unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [28]
                0.00    0.00      64/13056       Fault_2d_4Node::~Fault_2d_4Node() [63]
                0.00    0.00      64/64          Fault::set_R() [78]
                0.00    0.00     128/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.00    0.00     128/120576      Solid_2d_4Node::shape_function_n(double, double, double) [102]
-----------------------------------------------
                0.00    0.00    1152/263296      mk_nqn(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, 3, 3, 0, 3, 3>, Eigen::Matrix<double, 3, 3, 0, 3, 3>) [62]
                0.07    0.75  262144/263296      Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
[4]     14.8    0.07    0.75  263296         Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
                0.00    0.34  262144/292162      set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.01    0.16  524288/524288      Eigen::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >::compute() [18]
                0.16    0.00  524288/1010952     Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, 0, false, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, double*, long, double) [10]
                0.02    0.03  524288/868864      mk_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [26]
                0.00    0.02  262144/278656      Solid_3d_8Node::~Solid_3d_8Node() [46]
                0.02    0.00  524288/8326784     Solid_3d_8Node::shape_function_dn(double, double, double) [12]
                0.00    0.00  524288/8048000     Solid_3d_8Node::shape_function_n(double, double, double) [29]
                0.00    0.00  262144/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.00    0.00  524288/524288      Eigen::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >(Eigen::EigenBase<Eigen::Matrix<double, 3, 3, 0, 3, 3> > const&) [93]
                0.00    0.00   41472/41472       Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Matrix<double, -1, -1, 0, -1, -1> const> const, 1, -1, true>, 0>::MapBase(double const*, long, long) [105]
                0.00    0.00    2304/1372760     Eigen::internal::aligned_malloc(unsigned long) [91]
-----------------------------------------------
                0.00    0.82      64/64          Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
[5]     14.7    0.00    0.82      64         Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
                0.07    0.75  262144/263296      Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
                0.00    0.00     192/292162      set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.00    0.00      64/1010952     Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, 0, false, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, double*, long, double) [10]
                0.00    0.00     128/278656      Solid_3d_8Node::~Solid_3d_8Node() [46]
                0.00    0.00      64/13056       Fault_2d_4Node::~Fault_2d_4Node() [63]
                0.00    0.00     128/8326784     Solid_3d_8Node::shape_function_dn(double, double, double) [12]
                0.00    0.00     192/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.00    0.00     128/128         void std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::_M_realloc_insert<Eigen::Matrix<double, -1, -1, 0, -1, -1> const&>(__gnu_cxx::__normal_iterator<Eigen::Matrix<double, -1, -1, 0, -1, -1>*, std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > >, Eigen::Matrix<double, -1, -1, 0, -1, -1> const&) [137]
                0.00    0.00     128/17737       void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [108]
                0.00    0.00     128/128         void std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >::_M_realloc_insert<Eigen::Matrix<double, 3, 1, 0, 3, 1> const&>(__gnu_cxx::__normal_iterator<Eigen::Matrix<double, 3, 1, 0, 3, 1>*, std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > >, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) [136]
                0.00    0.00      64/120576      Solid_2d_4Node::shape_function_n(double, double, double) [102]
-----------------------------------------------
                                                 <spontaneous>
[6]     11.9    0.00    0.66                 Fem::_set_initial_matrix() [6]
                0.04    0.57    4482/4482        Element::mk_local_matrix() [7]
                0.00    0.04    4482/4482        Element::mk_local_vector() [33]
                0.00    0.02    4482/4482        Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.00    4482/4482        Element::set_xn() [65]
-----------------------------------------------
                0.04    0.57    4482/4482        Fem::_set_initial_matrix() [6]
[7]     10.9    0.04    0.57    4482         Element::mk_local_matrix() [7]
                0.05    0.23  110592/110592      mk_k(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [11]
                0.08    0.11  110592/110592      mk_m(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [16]
                0.00    0.02  110592/123392      mk_dnj(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [35]
                0.02    0.00  336128/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
                0.01    0.01  111744/337664      mk_n(unsigned long, unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [28]
                0.01    0.01  110592/123392      mk_b(unsigned long, unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [47]
                0.01    0.00  667008/1764736     Eigen::DenseStorage<double, -1, -1, -1, 0>::DenseStorage(Eigen::DenseStorage<double, -1, -1, -1, 0> const&) [40]
                0.00    0.01    4224/292162      set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.00    0.00    1152/1152        mk_nqn(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, 3, 3, 0, 3, 3>, Eigen::Matrix<double, 3, 3, 0, 3, 3>) [62]
                0.00    0.00    4224/115072      void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::internal::assign_op<double, double> const&) [52]
                0.00    0.00    4096/278656      Solid_3d_8Node::~Solid_3d_8Node() [46]
                0.00    0.00    1152/116352      mk_q(unsigned long, Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [38]
                0.00    0.00    4224/58275804     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
                0.00    0.00     128/256         Visco_2d_4Node::~Visco_2d_4Node() [74]
                0.00    0.00    4224/8320        std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::vector(std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > > const&) [118]
                0.00    0.00    4224/25216       std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::vector(std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > > const&) [107]
                0.00    0.00    4224/12416       std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [113]
                0.00    0.00    4224/4224        std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::~vector() [127]
                0.00    0.00    4224/4224        std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::~vector() [126]
                0.00    0.00    4096/4096        Material::mk_d(unsigned long) [128]
-----------------------------------------------
                0.00    0.00     128/292162      Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
                0.00    0.00     192/292162      Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
                0.00    0.01    4096/292162      Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.01    4096/292162      Element::mk_local_vector() [33]
                0.00    0.01    4224/292162      Element::mk_local_matrix() [7]
                0.00    0.01    4482/292162      Element::set_style() [58]
                0.00    0.02   12800/292162      Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>) [24]
                0.00    0.34  262144/292162      Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
[8]      6.9    0.00    0.38  292162         set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.08    0.30  278656/278656      Solid_3d_8Node::Solid_3d_8Node() [9]
                0.00    0.00   13376/13376       Solid_2d_4Node::Solid_2d_4Node() [64]
                0.00    0.00     130/130         Connect::Connect() [77]
-----------------------------------------------
                0.08    0.30  278656/278656      set_element_style(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
[9]      6.8    0.08    0.30  278656         Solid_3d_8Node::Solid_3d_8Node() [9]
                0.24    0.00 7802368/8326784     Solid_3d_8Node::shape_function_dn(double, double, double) [12]
                0.05    0.00 7523712/8048000     Solid_3d_8Node::shape_function_n(double, double, double) [29]
                0.01    0.00  278656/292162      std::vector<Eigen::Matrix<double, -1, 1, 0, -1, 1>, std::allocator<Eigen::Matrix<double, -1, 1, 0, -1, 1> > >::_M_default_append(unsigned long) [53]
                0.00    0.00  278656/292162      set_gauss_points(unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [96]
                0.00    0.00  278656/292162      std::vector<double, std::allocator<double> >::_M_default_append(unsigned long) [98]
                0.00    0.00  278656/292162      std::vector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, std::allocator<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::_M_default_append(unsigned long) [97]
-----------------------------------------------
                0.00    0.00      64/1010952     Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
                0.00    0.00   12800/1010952     Element::calc_stress_xi(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [37]
                0.00    0.00   12800/1010952     Fault::stress_to_traction(Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>) [36]
                0.00    0.00   12800/1010952     Fault::calc_average_slip(double) [60]
                0.14    0.00  448200/1010952     Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >) [21]
                0.16    0.00  524288/1010952     Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
[10]     5.6    0.31    0.00 1010952         Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, 0, false, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, double*, long, double) [10]
-----------------------------------------------
                0.05    0.23  110592/110592      Element::mk_local_matrix() [7]
[11]     5.0    0.05    0.23  110592         mk_k(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [11]
                0.01    0.09  110592/124544      Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [23]
                0.00    0.09  110592/221184      Eigen::internal::general_matrix_matrix_product<long, double, 1, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [17]
                0.02    0.00  331776/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
                0.01    0.00  110592/115072      void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&, Eigen::internal::assign_op<double, double> const&) [52]
                0.00    0.00  221184/345728      void Eigen::internal::evaluateProductBlockingSizesHeuristic<double, double, 1, long>(long&, long&, long&, long) [95]
-----------------------------------------------
                0.00    0.00     128/8326784     Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
                0.02    0.00  524288/8326784     Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
                0.24    0.00 7802368/8326784     Solid_3d_8Node::Solid_3d_8Node() [9]
[12]     4.7    0.26    0.00 8326784         Solid_3d_8Node::shape_function_dn(double, double, double) [12]
-----------------------------------------------
                0.00    0.00       2/58275804     std::vector<Material, std::allocator<Material> >::operator=(std::vector<Material, std::allocator<Material> > const&) [81]
                0.00    0.00       2/58275804     void std::vector<Material, std::allocator<Material> >::_M_realloc_insert<Material const&>(__gnu_cxx::__normal_iterator<Material*, std::vector<Material, std::allocator<Material> > >, Material const&) [80]
                0.00    0.00     128/58275804     Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&) [3]
                0.00    0.00     192/58275804     Fault::find_neighbour_element(std::vector<Element, std::allocator<Element> >) [5]
                0.00    0.00    4096/58275804     Element::mk_local_matrix_init(unsigned long) [48]
                0.00    0.00    4096/58275804     Element::mk_local_vector() [33]
                0.00    0.00    4224/58275804     Element::mk_local_matrix() [7]
                0.00    0.00    4482/58275804     Element::set_style() [58]
                0.00    0.00    4486/58275804     io_data::input_mesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [51]
                0.00    0.00    8964/58275804     Element::set_material(Material*) [71]
                0.00    0.00   12800/58275804     Element::mk_T(Eigen::Matrix<double, -1, 1, 0, -1, 1>) [24]
                0.00    0.00  262144/58275804     Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
                0.00    0.00  600588/58275804     Element::Element(Element const&) [50]
                0.24    0.00 57369600/58275804     Fem::update_time_dynamic_fault() [1]
[13]     4.3    0.24    0.00 58275804         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [13]
-----------------------------------------------
                0.08    0.00  124544/345728      Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [23]
                0.15    0.00  221184/345728      Eigen::internal::general_matrix_matrix_product<long, double, 1, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [17]
[14]     4.1    0.23    0.00  345728         Eigen::internal::gebp_kernel<double, double, long, Eigen::internal::blas_data_mapper<double, long, 0, 0>, 4, 4, false, false>::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0> const&, double const*, double const*, long, long, long, double, long, long, long, long) [14]
-----------------------------------------------
                0.01    0.18  422600/422600      Fem::update_time_dynamic_fault() [1]
[15]     3.4    0.01    0.18  422600         Element::mk_ku() [15]
                0.00    0.13  422600/452682      Element::Element(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::vector<unsigned long, std::allocator<unsigned long> >) [21]
                0.05    0.00  422600/461000      Element::mk_u_hstack() [30]
                0.00    0.00  845200/1372760     Eigen::internal::aligned_malloc(unsigned long) [91]
-----------------------------------------------
                0.08    0.11  110592/110592      Element::mk_local_matrix() [7]
[16]     3.4    0.08    0.11  110592         mk_m(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [16]
                0.00    0.09  110592/221184      Eigen::internal::general_matrix_matrix_product<long, double, 1, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [17]
                0.02    0.00  221184/1735046     Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [22]
                0.00    0.00  110592/345728      void Eigen::internal::evaluateProductBlockingSizesHeuristic<double, double, 1, long>(long&, long&, long&, long) [95]
-----------------------------------------------
                0.00    0.09  110592/221184      mk_m(Eigen::Matrix<double, -1, -1, 0, -1, -1>) [16]
                0.00    0.09  110592/221184      mk_k(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>) [11]
[17]     3.4    0.00    0.19  221184         Eigen::internal::general_matrix_matrix_product<long, double, 1, false, double, 0, false, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [17]
                0.15    0.00  221184/345728      Eigen::internal::gebp_kernel<double, double, long, Eigen::internal::blas_data_mapper<double, long, 0, 0>, 4, 4, false, false>::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0> const&, double const*, double const*, long, long, long, double, long, long, long, long) [14]
                0.04    0.00  221184/221184      Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 1>, 4, 2, 1, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, long, long, long, long) [32]
                0.00    0.00  221184/345728      Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [94]
-----------------------------------------------
                0.01    0.16  524288/524288      Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double) [4]
[18]     3.0    0.01    0.16  524288         Eigen::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >::compute() [18]
                0.00    0.16  524288/524288      Eigen::internal::partial_lu_impl<double, 0, int>::blocked_lu(long, long, double*, long, int*, int&, long) [19]
-----------------------------------------------
                0.00    0.16  524288/524288      Eigen::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >::compute() [18]
[19]     2.8    0.00    0.16  524288         Eigen::internal::partial_lu_impl<double, 0, int>::blocked_lu(long, long, double*, long, int*, int&, long) [19]
                0.08    0.08  524288/524288      Eigen::internal::partial_lu_impl<double, 0, int>::unblocked_lu(Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>&, int*, int&) [20]
-----------------------------------------------
                0.08    0.08  524288/524288      Eigen::internal::partial_lu_impl<double, 0, int>::blocked_lu(long, long, double*, long, int*, int&, long) [19]
[20]     2.8    0.08    0.08  524288         Eigen::internal::partial_lu_impl<double, 0, int>::unblocked_lu(Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>&, int*, int&) [20]
                0.05    0.00 4194304/4194304     Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, 0>::MapBase(double*, long, long) [31]
                0.02    0.00 1048576/1048576     void Eigen::internal::outer_product_selector_run<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::internal::generic_product_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::DenseShape, Eigen::DenseShape, 5>::sub>(Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>&, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false> const&, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false> const&, Eigen::internal::generic_product_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::DenseShape, Eigen::DenseShape, 5>::sub const&, Eigen::internal::false_type const&) [41]
                0.01    0.00 1048576/1048576     Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 0>::MapBase(double*, long, long) [54]
                0.00    0.00 4194304/4194304     Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, 0>::MapBase(double*, long, long) [89]
